Grading at Wed 07 Sep 2022 06:27:36 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 27, column 1 
Checking for int main(void)
Found on line 37, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0044300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0044300 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0006300 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0006300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0045100 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048900 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0042500 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002200 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049700 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0049700 |   377  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   211  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   396  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   212  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   382  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   227  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   385  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   228  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   394  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   590  | -3567.00 | 0.0002300 |   220  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   590  | -3567.00 | 0.0002300 |   408  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   590  | -3567.00 | 0.0044600 |   208  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   590  | -3567.00 | 0.0044600 |   380  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   590  | -6534.00 | 0.0005800 |   204  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   590  | -6534.00 | 0.0005800 |   379  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   590  | -6534.00 | 0.0044300 |   206  | Correct
 240 |     0.00 | 3655.00 | 0.0026700 |   590  | -6534.00 | 0.0044300 |   397  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   229  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   597  | -3567.00 | 0.0004700 |   371  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   213  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   391  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   212  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   402  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   231  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   382  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   594  | -3567.00 | 0.0009100 |   204  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   594  | -3567.00 | 0.0009100 |   390  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   594  | -3567.00 | 0.0041100 |   216  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   594  | -3567.00 | 0.0041100 |   409  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   594  | -6534.00 | 0.0004500 |   214  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   594  | -6534.00 | 0.0004500 |   386  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   594  | -6534.00 | 0.0044000 |   204  | Correct
 240 |     0.00 | 3655.00 | 0.0056700 |   594  | -6534.00 | 0.0044000 |   402  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   215  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   387  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   216  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   398  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   222  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   389  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   231  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   408  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005800 |   212  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0005800 |   395  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042600 |   228  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042600 |   375  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0009100 |   204  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0009100 |   372  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042700 |   220  | Correct
 240 | 11813.85 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0042700 |   375  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   227  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   382  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   211  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   399  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   230  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   375  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   207  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   394  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002300 |   230  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002300 |   387  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046200 |   214  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046200 |   404  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002000 |   208  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0002000 |   371  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048800 |   206  | Correct
 240 | 11813.85 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0048800 |   407  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   221  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   373  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   228  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   401  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   233  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   397  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   210  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   389  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   216  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   587  | -3567.00 | 0.0000700 |   374  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   587  | -3567.00 | 0.0046200 |   230  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   587  | -3567.00 | 0.0046200 |   398  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   587  | -6534.00 | 0.0003200 |   215  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   587  | -6534.00 | 0.0003200 |   381  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   587  | -6534.00 | 0.0049900 |   221  | Correct
 240 | 11813.85 | 2619.00 | 0.0026700 |   587  | -6534.00 | 0.0049900 |   378  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   209  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   395  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   213  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   400  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   213  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   372  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   220  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   395  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   611  | -3567.00 | 0.0000000 |   213  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   611  | -3567.00 | 0.0000000 |   408  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   611  | -3567.00 | 0.0044100 |   225  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   611  | -3567.00 | 0.0044100 |   380  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   611  | -6534.00 | 0.0000500 |   222  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   611  | -6534.00 | 0.0000500 |   379  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   611  | -6534.00 | 0.0045000 |   225  | Correct
 240 | 11813.85 | 2619.00 | 0.0056700 |   611  | -6534.00 | 0.0045000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   210  | Correct
